step,stage,machine_id,machine_age,in_maintenance,maintenance_timer,failed,buffer_level,wips_in_machine,wips_held,action,reward
0,0,0,0.0,1,2,0,1204,0,0,1,-19000.0
0,0,1,0.0,1,2,0,1204,0,0,1,-19000.0
0,1,2,0.0,1,2,0,0,0,0,1,-19000.0
0,1,3,0.0,0,0,0,0,0,0,0,-19000.0
1,0,0,0.0,1,1,0,1204,0,0,0,-4000.0
1,0,1,0.0,1,1,0,1204,0,0,1,-4000.0
1,1,2,0.0,1,1,0,0,0,0,1,-4000.0
1,1,3,0.0,0,0,0,0,0,0,0,-4000.0
2,0,0,1.0,0,0,0,1004,100,0,1,-2000.0
2,0,1,1.0,0,0,0,1004,100,0,1,-2000.0
2,1,2,0.0,0,0,0,0,0,0,0,-2000.0
2,1,3,0.0,0,0,0,0,0,0,0,-2000.0
3,0,0,2.0,0,0,0,804,100,0,0,-6000.0
3,0,1,2.0,0,0,0,804,100,0,0,-6000.0
3,1,2,1.0,0,0,0,100,100,0,0,-6000.0
3,1,3,0.0,1,2,0,100,0,0,1,-6000.0
4,0,0,3.0,0,0,0,704,100,0,0,-13000.0
4,0,1,0.0,1,2,0,704,0,0,1,-13000.0
4,1,2,0.0,1,2,0,300,0,0,1,-13000.0
4,1,3,0.0,1,1,0,300,0,0,1,-13000.0
5,0,0,4.0,0,0,0,604,100,0,0,-2000.0
5,0,1,0.0,1,1,0,604,0,0,0,-2000.0
5,1,2,0.0,1,1,0,300,0,0,0,-2000.0
5,1,3,1.0,0,0,0,300,100,0,1,-2000.0
6,0,0,5.0,0,0,0,1400,100,0,0,-2150.0
6,0,1,1.0,0,0,0,1400,100,0,0,-2150.0
6,1,2,1.0,0,0,0,200,100,0,0,-2150.0
6,1,3,2.0,0,0,0,200,100,0,0,-2150.0
7,0,0,6.0,0,0,0,1300,100,0,0,-18000.0
7,0,1,0.0,1,2,0,1300,0,0,1,-18000.0
7,1,2,0.0,1,2,0,400,0,0,1,-18000.0
7,1,3,0.0,1,2,0,400,0,0,1,-18000.0
8,0,0,0.0,1,2,0,1300,0,0,1,-9000.0
8,0,1,0.0,1,1,0,1300,0,0,0,-9000.0
8,1,2,0.0,1,1,0,500,0,0,0,-9000.0
8,1,3,0.0,1,1,0,500,0,0,0,-9000.0
9,0,0,0.0,1,1,0,1200,0,0,1,-1000.0
9,0,1,1.0,0,0,0,1200,100,0,1,-1000.0
9,1,2,1.0,0,0,0,300,100,0,0,-1000.0
9,1,3,1.0,0,0,0,300,100,0,0,-1000.0
10,0,0,1.0,0,0,0,1000,100,0,0,-6000.0
10,0,1,2.0,0,0,0,1000,100,0,0,-6000.0
10,1,2,2.0,0,0,0,300,100,0,0,-6000.0
10,1,3,0.0,1,2,0,300,0,0,1,-6000.0
11,0,0,0.0,1,2,0,900,0,0,1,-7000.0
11,0,1,3.0,0,0,0,900,100,0,0,-7000.0
11,1,2,3.0,0,0,0,400,100,0,0,-7000.0
11,1,3,0.0,1,1,0,400,0,0,1,-7000.0
12,0,0,0.0,1,1,0,800,0,0,0,-1000.0
12,0,1,4.0,0,0,0,800,100,0,0,-1000.0
12,1,2,4.0,0,0,0,300,100,0,0,-1000.0
12,1,3,1.0,0,0,0,300,100,0,0,-1000.0
13,0,0,1.0,0,0,0,1400,100,0,0,-17620.0
13,0,1,0.0,1,2,0,1400,0,0,1,-17620.0
13,1,2,0.0,1,2,0,300,0,0,1,-17620.0
13,1,3,2.0,0,0,0,300,100,0,0,-17620.0
14,0,0,2.0,0,0,0,1300,100,0,0,-8000.0
14,0,1,0.0,1,1,0,1300,0,0,1,-8000.0
14,1,2,0.0,1,1,0,400,0,0,1,-8000.0
14,1,3,0.0,1,2,0,400,0,0,1,-8000.0
15,0,0,3.0,0,0,0,1100,100,0,0,-1000.0
15,0,1,1.0,0,0,0,1100,100,0,1,-1000.0
15,1,2,1.0,0,0,0,400,100,0,0,-1000.0
15,1,3,0.0,1,1,0,400,0,0,0,-1000.0
16,0,0,4.0,0,0,0,900,100,0,0,-0.0
16,0,1,2.0,0,0,0,900,100,0,0,-0.0
16,1,2,2.0,0,0,0,400,100,0,0,-0.0
16,1,3,1.0,0,0,0,400,100,0,1,-0.0
17,0,0,5.0,0,0,0,700,100,0,0,-0.0
17,0,1,3.0,0,0,0,700,100,0,0,-0.0
17,1,2,3.0,0,0,0,400,100,0,0,-0.0
17,1,3,2.0,0,0,0,400,100,0,0,-0.0
18,0,0,0.0,1,2,0,700,0,0,1,-12000.0
18,0,1,0.0,1,2,0,700,0,0,1,-12000.0
18,1,2,4.0,0,0,0,400,100,0,0,-12000.0
18,1,3,3.0,0,0,0,400,100,0,0,-12000.0
19,0,0,0.0,1,1,0,700,0,0,1,-2000.0
19,0,1,0.0,1,1,0,700,0,0,1,-2000.0
19,1,2,5.0,0,0,0,200,100,0,0,-2000.0
19,1,3,4.0,0,0,0,200,100,0,0,-2000.0
20,0,0,1.0,0,0,0,1400,100,0,1,-2670.0
20,0,1,1.0,0,0,0,1400,100,0,1,-2670.0
20,1,2,6.0,0,0,0,0,100,0,0,-2670.0
20,1,3,5.0,0,0,0,0,100,0,0,-2670.0
21,0,0,0.0,1,2,0,1300,0,0,1,-12000.0
21,0,1,2.0,0,0,0,1300,100,0,0,-12000.0
21,1,2,7.0,0,0,0,100,100,0,0,-12000.0
21,1,3,0.0,1,2,0,100,0,0,1,-12000.0
22,0,0,0.0,1,1,0,1200,0,0,0,-2000.0
22,0,1,3.0,0,0,0,1200,100,0,0,-2000.0
22,1,2,8.0,0,0,0,100,100,0,0,-2000.0
22,1,3,0.0,1,1,0,100,0,0,1,-2000.0
23,0,0,1.0,0,0,0,1000,100,0,1,-0.0
23,0,1,4.0,0,0,0,1000,100,0,0,-0.0
23,1,2,9.0,0,0,0,0,100,0,0,-0.0
23,1,3,1.0,0,0,0,0,100,0,1,-0.0
24,0,0,0.0,1,2,0,900,0,0,1,-6000.0
24,0,1,5.0,0,0,0,900,100,0,0,-6000.0
24,1,2,10.0,0,0,0,0,100,0,0,-6000.0
24,1,3,2.0,0,0,0,0,100,0,0,-6000.0
25,0,0,0.0,1,1,0,900,0,0,1,-13000.0
25,0,1,0.0,1,2,0,900,0,0,1,-13000.0
25,1,2,0.0,1,2,0,0,0,0,1,-13000.0
25,1,3,3.0,0,0,0,0,100,0,0,-13000.0
26,0,0,1.0,0,0,0,800,100,0,0,-8000.0
26,0,1,0.0,1,1,0,800,0,0,0,-8000.0
26,1,2,0.0,1,1,0,0,0,0,1,-8000.0
26,1,3,0.0,1,2,0,0,0,0,1,-8000.0
27,0,0,0.0,1,2,0,1400,0,0,1,-12650.0
27,0,1,1.0,0,0,0,1400,100,0,0,-12650.0
27,1,2,1.0,0,0,0,0,100,0,1,-12650.0
27,1,3,0.0,1,1,0,0,0,0,0,-12650.0
28,0,0,0.0,1,1,0,1400,0,0,0,-8000.0
28,0,1,0.0,1,2,0,1400,0,0,1,-8000.0
28,1,2,2.0,0,0,0,0,100,0,0,-8000.0
28,1,3,0.0,0,0,0,0,0,0,1,-8000.0
29,0,0,1.0,0,0,0,1300,100,0,1,-3000.0
29,0,1,0.0,1,1,0,1300,0,0,1,-3000.0
29,1,2,2.0,0,0,0,0,0,0,0,-3000.0
29,1,3,0.0,0,0,0,0,0,0,0,-3000.0
30,0,0,0.0,1,2,0,1200,0,0,1,-7000.0
30,0,1,1.0,0,0,0,1200,100,0,0,-7000.0
30,1,2,3.0,0,0,0,0,100,0,0,-7000.0
30,1,3,0.0,0,0,0,0,0,0,0,-7000.0
31,0,0,0.0,1,1,0,1100,0,0,0,-7000.0
31,0,1,2.0,0,0,0,1100,100,0,0,-7000.0
31,1,2,4.0,0,0,0,0,100,0,0,-7000.0
31,1,3,0.0,1,2,0,0,0,0,1,-7000.0
32,0,0,1.0,0,0,0,900,100,0,0,-1000.0
32,0,1,3.0,0,0,0,900,100,0,0,-1000.0
32,1,2,5.0,0,0,0,0,100,0,0,-1000.0
32,1,3,0.0,1,1,0,0,0,0,0,-1000.0
33,0,0,0.0,1,2,0,800,0,0,1,-6000.0
33,0,1,4.0,0,0,0,800,100,0,0,-6000.0
33,1,2,6.0,0,0,0,0,100,0,0,-6000.0
33,1,3,1.0,0,0,0,0,100,0,1,-6000.0
34,0,0,0.0,1,1,0,1400,0,0,0,-19330.0
34,0,1,0.0,1,2,0,1400,0,0,1,-19330.0
34,1,2,0.0,1,2,0,0,0,0,1,-19330.0
34,1,3,2.0,0,0,0,0,100,0,0,-19330.0
35,0,0,1.0,0,0,0,1300,100,0,1,-8000.0
35,0,1,0.0,1,1,0,1300,0,0,0,-8000.0
35,1,2,0.0,1,1,0,0,0,0,1,-8000.0
35,1,3,0.0,1,2,0,0,0,0,1,-8000.0
36,0,0,2.0,0,0,0,1100,100,0,0,-1000.0
36,0,1,1.0,0,0,0,1100,100,0,0,-1000.0
36,1,2,1.0,0,0,0,0,100,0,0,-1000.0
36,1,3,0.0,1,1,0,0,0,0,0,-1000.0
37,0,0,0.0,1,2,0,1000,0,0,1,-12000.0
37,0,1,2.0,0,0,0,1000,100,0,0,-12000.0
37,1,2,0.0,1,2,0,100,0,0,1,-12000.0
37,1,3,1.0,0,0,0,100,100,0,1,-12000.0
38,0,0,0.0,1,1,0,1000,0,0,1,-14000.0
38,0,1,0.0,1,2,0,1000,0,0,1,-14000.0
38,1,2,0.0,1,1,0,200,0,0,0,-14000.0
38,1,3,0.0,1,2,0,200,0,0,1,-14000.0
39,0,0,1.0,0,0,0,900,100,0,1,-2000.0
39,0,1,0.0,1,1,0,900,0,0,1,-2000.0
39,1,2,1.0,0,0,0,100,100,0,0,-2000.0
39,1,3,0.0,1,1,0,100,0,0,0,-2000.0
40,0,0,2.0,0,0,0,700,100,0,0,-0.0
40,0,1,1.0,0,0,0,700,100,0,0,-0.0
40,1,2,2.0,0,0,0,0,100,0,0,-0.0
40,1,3,1.0,0,0,0,0,100,0,0,-0.0
41,0,0,3.0,0,0,0,1400,100,0,0,-15500.0
41,0,1,0.0,1,2,0,1400,0,0,1,-15500.0
41,1,2,3.0,0,0,0,100,100,0,0,-15500.0
41,1,3,0.0,1,2,0,100,0,0,1,-15500.0
42,0,0,0.0,1,2,0,1400,0,0,1,-17000.0
42,0,1,0.0,1,1,0,1400,0,0,0,-17000.0
42,1,2,0.0,1,5,1,200,0,0,0,-17000.0
42,1,3,0.0,1,1,0,200,0,0,0,-17000.0
43,0,0,0.0,1,1,0,1300,0,0,1,-2000.0
43,0,1,1.0,0,0,0,1300,100,0,0,-2000.0
43,1,2,0.0,1,4,1,100,0,0,1,-2000.0
43,1,3,1.0,0,0,0,100,100,0,0,-2000.0
44,0,0,1.0,0,0,0,1100,100,0,1,-7000.0
44,0,1,2.0,0,0,0,1100,100,0,0,-7000.0
44,1,2,0.0,1,3,1,200,0,0,0,-7000.0
44,1,3,0.0,1,2,0,200,0,0,1,-7000.0
45,0,0,2.0,0,0,0,1000,100,0,0,-8000.0
45,0,1,0.0,1,2,0,1000,0,0,1,-8000.0
45,1,2,0.0,1,2,1,400,0,0,1,-8000.0
45,1,3,0.0,1,1,0,400,0,0,1,-8000.0
46,0,0,0.0,1,2,0,1000,0,0,1,-8000.0
46,0,1,0.0,1,1,0,1000,0,0,0,-8000.0
46,1,2,0.0,1,1,1,400,0,0,0,-8000.0
46,1,3,1.0,0,0,0,400,100,0,0,-8000.0
47,0,0,0.0,1,1,0,900,0,0,1,-1000.0
47,0,1,1.0,0,0,0,900,100,0,0,-1000.0
47,1,2,1.0,0,0,0,200,100,0,1,-1000.0
47,1,3,2.0,0,0,0,200,100,0,0,-1000.0
48,0,0,1.0,0,0,0,1400,100,0,1,-5410.0
48,0,1,2.0,0,0,0,1400,100,0,0,-5410.0
48,1,2,2.0,0,0,0,100,100,0,0,-5410.0
48,1,3,3.0,0,0,0,100,100,0,0,-5410.0
49,0,0,0.0,1,2,0,1400,0,0,1,-18000.0
49,0,1,0.0,1,2,0,1400,0,0,1,-18000.0
49,1,2,3.0,0,0,0,200,100,0,0,-18000.0
49,1,3,0.0,1,2,0,200,0,0,1,-18000.0
50,0,0,0.0,1,1,0,1400,0,0,1,-9000.0
50,0,1,0.0,1,1,0,1400,0,0,0,-9000.0
50,1,2,0.0,1,2,0,200,0,0,1,-9000.0
50,1,3,0.0,1,1,0,200,0,0,0,-9000.0
51,0,0,1.0,0,0,0,1200,100,0,0,-1000.0
51,0,1,1.0,0,0,0,1200,100,0,1,-1000.0
51,1,2,0.0,1,1,0,100,0,0,0,-1000.0
51,1,3,1.0,0,0,0,100,100,0,0,-1000.0
52,0,0,0.0,1,2,0,1100,0,0,1,-6000.0
52,0,1,2.0,0,0,0,1100,100,0,0,-6000.0
52,1,2,1.0,0,0,0,100,100,0,1,-6000.0
52,1,3,2.0,0,0,0,100,100,0,0,-6000.0
53,0,0,0.0,1,1,0,1100,0,0,0,-19000.0
53,0,1,0.0,1,2,0,1100,0,0,1,-19000.0
53,1,2,0.0,1,2,0,200,0,0,1,-19000.0
53,1,3,0.0,1,2,0,200,0,0,1,-19000.0
54,0,0,1.0,0,0,0,1000,100,0,1,-3000.0
54,0,1,0.0,1,1,0,1000,0,0,1,-3000.0
54,1,2,0.0,1,1,0,200,0,0,1,-3000.0
54,1,3,0.0,1,1,0,200,0,0,0,-3000.0
55,0,0,2.0,0,0,0,1400,100,0,0,-6400.0
55,0,1,1.0,0,0,0,1400,100,0,1,-6400.0
55,1,2,1.0,0,0,0,100,100,0,1,-6400.0
55,1,3,1.0,0,0,0,100,100,0,1,-6400.0
56,0,0,3.0,0,0,0,1300,100,0,0,-12000.0
56,0,1,0.0,1,2,0,1300,0,0,1,-12000.0
56,1,2,0.0,1,2,0,200,0,0,1,-12000.0
56,1,3,2.0,0,0,0,200,100,0,0,-12000.0
57,0,0,0.0,1,2,0,1300,0,0,1,-8000.0
57,0,1,0.0,1,1,0,1300,0,0,1,-8000.0
57,1,2,0.0,1,1,0,200,0,0,1,-8000.0
57,1,3,3.0,0,0,0,200,100,0,0,-8000.0
58,0,0,0.0,1,1,0,1200,0,0,0,-7000.0
58,0,1,1.0,0,0,0,1200,100,0,1,-7000.0
58,1,2,1.0,0,0,0,100,100,0,0,-7000.0
58,1,3,0.0,1,2,0,100,0,0,1,-7000.0
59,0,0,1.0,0,0,0,1000,100,0,1,-7000.0
59,0,1,2.0,0,0,0,1000,100,0,0,-7000.0
59,1,2,0.0,1,2,0,200,0,0,1,-7000.0
59,1,3,0.0,1,1,0,200,0,0,0,-7000.0
60,0,0,0.0,1,2,0,900,0,0,1,-7000.0
60,0,1,3.0,0,0,0,900,100,0,0,-7000.0
60,1,2,0.0,1,1,0,300,0,0,1,-7000.0
60,1,3,1.0,0,0,0,300,100,0,0,-7000.0
61,0,0,0.0,1,1,0,800,0,0,0,-7000.0
61,0,1,4.0,0,0,0,800,100,0,0,-7000.0
61,1,2,1.0,0,0,0,300,100,0,1,-7000.0
61,1,3,0.0,1,2,0,300,0,0,1,-7000.0
62,0,0,1.0,0,0,0,1400,100,0,0,-11650.0
62,0,1,0.0,1,2,0,1400,0,0,1,-11650.0
62,1,2,2.0,0,0,0,300,100,0,0,-11650.0
62,1,3,0.0,1,1,0,300,0,0,1,-11650.0
63,0,0,0.0,1,2,0,1400,0,0,1,-13000.0
63,0,1,0.0,1,1,0,1400,0,0,0,-13000.0
63,1,2,0.0,1,2,0,300,0,0,1,-13000.0
63,1,3,1.0,0,0,0,300,100,0,1,-13000.0
64,0,0,0.0,1,1,0,1300,0,0,1,-2000.0
64,0,1,1.0,0,0,0,1300,100,0,1,-2000.0
64,1,2,0.0,1,1,0,200,0,0,1,-2000.0
64,1,3,2.0,0,0,0,200,100,0,0,-2000.0
65,0,0,1.0,0,0,0,1100,100,0,1,-6000.0
65,0,1,2.0,0,0,0,1100,100,0,0,-6000.0
65,1,2,1.0,0,0,0,200,100,0,0,-6000.0
65,1,3,0.0,1,2,0,200,0,0,1,-6000.0
66,0,0,0.0,1,2,0,1000,0,0,1,-13000.0
66,0,1,3.0,0,0,0,1000,100,0,0,-13000.0
66,1,2,0.0,1,2,0,400,0,0,1,-13000.0
66,1,3,0.0,1,1,0,400,0,0,0,-13000.0
67,0,0,0.0,1,1,0,1000,0,0,0,-8000.0
67,0,1,0.0,1,2,0,1000,0,0,1,-8000.0
67,1,2,0.0,1,1,0,400,0,0,0,-8000.0
67,1,3,1.0,0,0,0,400,100,0,1,-8000.0
68,0,0,1.0,0,0,0,900,100,0,0,-7000.0
68,0,1,0.0,1,1,0,900,0,0,1,-7000.0
68,1,2,1.0,0,0,0,300,100,0,1,-7000.0
68,1,3,0.0,1,2,0,300,0,0,1,-7000.0
69,0,0,0.0,1,2,0,1400,0,0,1,-12860.0
69,0,1,1.0,0,0,0,1400,100,0,1,-12860.0
69,1,2,2.0,0,0,0,300,100,0,0,-12860.0
69,1,3,0.0,1,1,0,300,0,0,0,-12860.0
70,0,0,0.0,1,1,0,1300,0,0,0,-7000.0
70,0,1,2.0,0,0,0,1300,100,0,0,-7000.0
70,1,2,0.0,1,2,0,300,0,0,1,-7000.0
70,1,3,1.0,0,0,0,300,100,0,0,-7000.0
71,0,0,1.0,0,0,0,1200,100,0,0,-13000.0
71,0,1,0.0,1,2,0,1200,0,0,1,-13000.0
71,1,2,0.0,1,1,0,400,0,0,0,-13000.0
71,1,3,0.0,1,2,0,400,0,0,1,-13000.0
72,0,0,0.0,1,2,0,1200,0,0,1,-8000.0
72,0,1,0.0,1,1,0,1200,0,0,1,-8000.0
72,1,2,1.0,0,0,0,400,100,0,1,-8000.0
72,1,3,0.0,1,1,0,400,0,0,0,-8000.0
73,0,0,0.0,1,1,0,1100,0,0,1,-7000.0
73,0,1,1.0,0,0,0,1100,100,0,0,-7000.0
73,1,2,0.0,1,2,0,300,0,0,1,-7000.0
73,1,3,1.0,0,0,0,300,100,0,0,-7000.0
74,0,0,1.0,0,0,0,900,100,0,0,-1000.0
74,0,1,2.0,0,0,0,900,100,0,0,-1000.0
74,1,2,0.0,1,1,0,300,0,0,0,-1000.0
74,1,3,2.0,0,0,0,300,100,0,0,-1000.0
75,0,0,0.0,1,2,0,800,0,0,1,-6000.0
75,0,1,3.0,0,0,0,800,100,0,0,-6000.0
75,1,2,1.0,0,0,0,300,100,0,1,-6000.0
75,1,3,3.0,0,0,0,300,100,0,0,-6000.0
76,0,0,0.0,1,1,0,1400,0,0,0,-11680.0
76,0,1,4.0,0,0,0,1400,100,0,0,-11680.0
76,1,2,2.0,0,0,0,300,100,0,0,-11680.0
76,1,3,0.0,1,2,0,300,0,0,1,-11680.0
77,0,0,1.0,0,0,0,1200,100,0,1,-1000.0
77,0,1,5.0,0,0,0,1200,100,0,0,-1000.0
77,1,2,3.0,0,0,0,300,100,0,0,-1000.0
77,1,3,0.0,1,1,0,300,0,0,0,-1000.0
78,0,0,0.0,1,2,0,1100,0,0,1,-12000.0
78,0,1,6.0,0,0,0,1100,100,0,0,-12000.0
78,1,2,0.0,1,2,0,400,0,0,1,-12000.0
78,1,3,1.0,0,0,0,400,100,0,1,-12000.0
79,0,0,0.0,1,1,0,1100,0,0,0,-8000.0
79,0,1,0.0,1,2,0,1100,0,0,1,-8000.0
79,1,2,0.0,1,1,0,400,0,0,0,-8000.0
79,1,3,2.0,0,0,0,400,100,0,0,-8000.0
80,0,0,1.0,0,0,0,1000,100,0,0,-1000.0
80,0,1,0.0,1,1,0,1000,0,0,1,-1000.0
80,1,2,1.0,0,0,0,200,100,0,0,-1000.0
80,1,3,3.0,0,0,0,200,100,0,0,-1000.0
81,0,0,2.0,0,0,0,800,100,0,0,-6000.0
81,0,1,1.0,0,0,0,800,100,0,1,-6000.0
81,1,2,0.0,1,2,0,200,0,0,1,-6000.0
81,1,3,4.0,0,0,0,200,100,0,0,-6000.0
82,0,0,3.0,0,0,0,700,100,0,0,-13000.0
82,0,1,0.0,1,2,0,700,0,0,1,-13000.0
82,1,2,0.0,1,1,0,400,0,0,1,-13000.0
82,1,3,0.0,1,2,0,400,0,0,1,-13000.0
83,0,0,4.0,0,0,0,1400,100,0,0,-6410.0
83,0,1,0.0,1,1,0,1400,0,0,0,-6410.0
83,1,2,1.0,0,0,0,400,100,0,1,-6410.0
83,1,3,0.0,1,1,0,400,0,0,0,-6410.0
84,0,0,5.0,0,0,0,1200,100,0,0,-6000.0
84,0,1,1.0,0,0,0,1200,100,0,1,-6000.0
84,1,2,0.0,1,2,0,400,0,0,1,-6000.0
84,1,3,1.0,0,0,0,400,100,0,1,-6000.0
85,0,0,0.0,1,2,0,1200,0,0,1,-19000.0
85,0,1,0.0,1,2,0,1200,0,0,1,-19000.0
85,1,2,0.0,1,1,0,600,0,0,1,-19000.0
85,1,3,0.0,1,2,0,600,0,0,1,-19000.0
86,0,0,0.0,1,1,0,1200,0,0,0,-3000.0
86,0,1,0.0,1,1,0,1200,0,0,0,-3000.0
86,1,2,1.0,0,0,0,500,100,0,0,-3000.0
86,1,3,0.0,1,1,0,500,0,0,1,-3000.0
87,0,0,1.0,0,0,0,1000,100,0,0,-6000.0
87,0,1,1.0,0,0,0,1000,100,0,0,-6000.0
87,1,2,0.0,1,2,0,400,0,0,1,-6000.0
87,1,3,1.0,0,0,0,400,100,0,0,-6000.0
88,0,0,0.0,1,2,0,900,0,0,1,-13000.0
88,0,1,2.0,0,0,0,900,100,0,0,-13000.0
88,1,2,0.0,1,1,0,600,0,0,0,-13000.0
88,1,3,0.0,1,2,0,600,0,0,1,-13000.0
89,0,0,0.0,1,1,0,900,0,0,1,-8000.0
89,0,1,0.0,1,2,0,900,0,0,1,-8000.0
89,1,2,1.0,0,0,0,600,100,0,0,-8000.0
89,1,3,0.0,1,1,0,600,0,0,1,-8000.0
90,0,0,1.0,0,0,0,1400,100,0,0,-13650.0
90,0,1,0.0,1,1,0,1400,0,0,0,-13650.0
90,1,2,0.0,1,2,0,500,0,0,1,-13650.0
90,1,3,1.0,0,0,0,500,100,0,0,-13650.0
91,0,0,0.0,1,2,0,1300,0,0,1,-7000.0
91,0,1,1.0,0,0,0,1300,100,0,0,-7000.0
91,1,2,0.0,1,1,0,500,0,0,1,-7000.0
91,1,3,2.0,0,0,0,500,100,0,0,-7000.0
92,0,0,0.0,1,1,0,1300,0,0,1,-13000.0
92,0,1,0.0,1,2,0,1300,0,0,1,-13000.0
92,1,2,1.0,0,0,0,500,100,0,1,-13000.0
92,1,3,0.0,1,2,0,500,0,0,1,-13000.0
93,0,0,1.0,0,0,0,1200,100,0,0,-2000.0
93,0,1,0.0,1,1,0,1200,0,0,1,-2000.0
93,1,2,2.0,0,0,0,400,100,0,0,-2000.0
93,1,3,0.0,1,1,0,400,0,0,0,-2000.0
94,0,0,2.0,0,0,0,1000,100,0,0,-0.0
94,0,1,1.0,0,0,0,1000,100,0,1,-0.0
94,1,2,3.0,0,0,0,300,100,0,0,-0.0
94,1,3,1.0,0,0,0,300,100,0,0,-0.0
95,0,0,3.0,0,0,0,900,100,0,0,-18000.0
95,0,1,0.0,1,2,0,900,0,0,1,-18000.0
95,1,2,0.0,1,2,0,500,0,0,1,-18000.0
95,1,3,0.0,1,2,0,500,0,0,1,-18000.0
96,0,0,0.0,1,2,0,900,0,0,1,-9000.0
96,0,1,0.0,1,1,0,900,0,0,1,-9000.0
96,1,2,0.0,1,1,0,600,0,0,0,-9000.0
96,1,3,0.0,1,1,0,600,0,0,0,-9000.0
97,0,0,0.0,1,1,0,1400,0,0,0,-6970.0
97,0,1,1.0,0,0,0,1400,100,0,1,-6970.0
97,1,2,1.0,0,0,0,400,100,0,1,-6970.0
97,1,3,1.0,0,0,0,400,100,0,1,-6970.0
98,0,0,1.0,0,0,0,1300,100,0,1,-18000.0
98,0,1,0.0,1,2,0,1300,0,0,1,-18000.0
98,1,2,0.0,1,2,0,500,0,0,1,-18000.0
98,1,3,0.0,1,2,0,500,0,0,1,-18000.0
99,0,0,2.0,0,0,0,1200,100,0,0,-3000.0
99,0,1,0.0,1,1,0,1200,0,0,0,-3000.0
99,1,2,0.0,1,1,0,600,0,0,0,-3000.0
99,1,3,0.0,1,1,0,600,0,0,0,-3000.0
100,0,0,3.0,0,0,0,1000,100,0,0,-0.0
100,0,1,1.0,0,0,0,1000,100,0,0,-0.0
100,1,2,1.0,0,0,0,500,100,0,0,-0.0
100,1,3,1.0,0,0,0,500,100,0,0,-0.0
101,0,0,0.0,1,2,0,900,0,0,1,-12000.0
101,0,1,2.0,0,0,0,900,100,0,0,-12000.0
